City,Date,Sales,dow,month,is_month_end,weekofyear,lag_1,lag_7,rollmean_7,rollmean_28,rollstd_28
Los Angeles,2016-12-18,183.84,6,12,0,50,14.76,319.98400000000004,952.7211428571427,602.7130357142858,902.4537267878586
Los Angeles,2016-12-26,1049.064,0,12,0,52,183.84,467.46,1035.8074285714285,638.6950357142858,899.3311793475351
Los Angeles,2017-01-01,474.43,6,1,0,52,1049.064,1694.692,861.4842857142855,645.5375357142857,897.2498441203742
Los Angeles,2017-01-16,427.592,0,1,0,3,474.43,194.352,894.8042857142856,654.8143928571428,893.4627243278998
Los Angeles,2017-02-02,86.26,3,2,0,5,427.592,4002.044,335.40657142857134,655.35625,893.1001281112979
Los Angeles,2017-02-09,21.12,3,2,0,6,86.26,111.9,322.43799999999993,608.4076785714286,890.5605839689904
Los Angeles,2017-02-19,44.67,6,2,0,7,21.12,14.76,326.7108571428571,577.7633214285714,894.810990626804
Los Angeles,2017-02-26,892.224,6,2,0,8,44.67,183.84,427.9085714285714,588.2297142857143,896.7823419283978
Los Angeles,2017-03-03,570.024,4,3,0,9,892.224,1049.064,359.47428571428566,600.0282142857143,894.1960679375991
Los Angeles,2017-04-02,25.11,6,4,0,13,570.024,474.43,295.2857142857142,593.9541428571428,897.6190210435816
Los Angeles,2017-04-17,218.352,0,4,0,16,25.11,427.592,265.3942857142857,591.467857142857,898.5938367329798
Los Angeles,2017-04-25,344.981,1,4,0,17,218.352,86.26,302.3544285714285,598.9148928571428,895.5422168714672
Los Angeles,2017-05-23,171.288,1,5,0,21,344.981,21.12,323.80699999999996,586.7100357142857,899.077818786869
Los Angeles,2017-06-08,1497.666,3,6,0,23,171.288,44.67,531.3778571428571,629.0541785714286,913.4669784828143
Los Angeles,2017-06-10,514.165,5,6,0,23,1497.666,892.224,477.3694285714285,641.6572142857143,909.1984927717361
Los Angeles,2017-06-18,917.9235,6,6,0,24,514.165,570.024,527.069357142857,571.3310535714286,798.5022346277589
Los Angeles,2017-06-30,435.999,4,6,1,26,917.9235,25.11,585.7677857142855,585.2224464285713,792.403460147335
Los Angeles,2017-07-06,122.136,3,7,0,27,435.999,218.352,572.0226428571428,565.8913035714286,797.014341809845
Louisville,2017-05-05,89.991,4,5,0,18,13.28,603.92,149.0152857142857,205.87837499999998,209.40457432439754
Miami,2017-07-06,239.24,3,7,0,27,273.552,25.248,221.3135,196.8053125,134.24302856092683
Milwaukee,2017-03-25,1986.52,5,3,0,12,754.45,34.79,923.1728571428572,812.125,674.8910283255258
New York City,2014-09-19,887.103,4,9,0,38,14.56,3265.23,873.6121428571429,1172.564375,1480.2608355633947
New York City,2014-09-20,1433.35,5,9,0,38,887.103,366.786,1025.9784285714286,1201.5405555555556,1387.3832185075173
New York City,2014-09-22,676.9680000000001,0,9,0,39,1433.35,424.48799999999994,1062.047,1149.0833,1318.5141590866633
New York City,2014-09-29,117.36,0,9,0,40,676.9680000000001,172.764,1054.132142857143,1055.2902727272726,1288.9530947849182
New York City,2014-09-30,15.24,1,9,1,40,117.36,3785.292,515.5532857142857,968.6194166666666,1265.1109663106063
New York City,2014-10-04,589.41,5,10,0,40,15.24,464.292,533.4272857142857,939.4494615384616,1215.8091128919468
New York City,2014-11-02,89.34,6,11,0,44,589.41,14.56,544.1101428571429,878.727357142857,1190.002173528048
New York City,2014-11-04,135.882,1,11,0,45,89.34,887.103,436.79285714285714,829.2043333333334,1162.6447229527826
New York City,2014-11-09,56.52,6,11,0,45,135.882,1433.35,240.10285714285715,780.9115625,1139.7112071889655
New York City,2014-11-14,69.264,4,11,0,46,56.52,676.9680000000001,153.288,739.0499411764706,1116.937108494614
New York City,2014-11-25,275.952,1,11,0,48,69.264,117.36,175.944,713.3222777777778,1089.07195636759
New York City,2014-12-02,883.92,1,12,0,49,275.952,15.24,300.04114285714286,722.3011052631579,1059.111083246433
New York City,2014-12-20,192.186,5,12,0,51,883.92,589.41,243.29485714285715,695.79535,1037.655862316205
New York City,2014-12-23,53.316,1,12,0,52,192.186,89.34,238.14857142857142,665.2010952380953,1021.0530745668369
New York City,2014-12-27,767.214,5,12,0,52,53.316,135.882,328.33885714285714,669.8380454545454,996.6830996963057
New York City,2015-01-10,1018.104,5,1,0,2,767.214,56.52,465.708,684.9800434782609,976.4717786343424
New York City,2015-03-05,383.607,3,3,0,10,1018.104,69.264,510.61414285714284,672.4228333333333,956.9875349018133
New York City,2015-04-04,108.4,5,4,0,14,383.607,275.952,486.67814285714286,649.86192,943.6051246699597
New York City,2015-04-16,127.764,3,4,0,16,108.4,883.92,378.65585714285714,629.7812307692308,930.1930402506915
New York City,2015-05-04,26.8,0,5,0,19,127.764,192.186,355.0292857142858,607.4485925925926,919.4814070625421
New York City,2015-05-08,207.204,4,5,0,19,26.8,53.316,377.0132857142857,593.1541428571428,905.4581808034563
New York City,2015-06-04,35.28,3,6,0,23,207.204,767.214,272.45128571428575,477.7987857142857,743.7321825093859
New York City,2015-06-29,117.882,0,6,0,27,35.28,1018.104,143.84814285714285,468.9093571428571,746.590217832911
New York City,2015-07-06,169.78,0,7,0,28,117.882,383.607,113.30142857142856,459.8126428571428,748.700252790088
New York City,2015-07-13,1931.04,0,7,0,29,169.78,108.4,373.67857142857144,522.6082142857143,795.9761516329008
New York City,2015-07-18,7.38,5,7,0,29,1931.04,127.764,356.48085714285713,387.6827857142857,479.8620615333008
New York City,2015-07-23,128.82,3,7,0,30,7.38,26.8,371.05514285714287,375.7016428571428,482.0614215064618
New York City,2015-07-31,1090.782,4,7,1,31,128.82,207.204,497.2805714285714,414.1381428571429,494.9334861744491
New York City,2015-08-09,446.0259999999999,6,8,0,32,1090.782,35.28,555.9585714285714,398.3853928571429,486.26582078509574
New York City,2015-08-24,299.274,0,8,0,35,446.0259999999999,117.882,581.8717142857142,357.8826785714286,442.0913380769528
New York City,2015-09-06,271.764,6,9,0,36,299.274,169.78,596.4408571428572,343.4111071428571,437.87133778680953
New York City,2015-09-07,508.59,0,9,0,37,271.764,1931.04,393.23371428571426,357.38360714285716,436.6312042733664
New York City,2015-09-11,210.68,4,9,0,37,508.59,7.38,422.2765714285714,364.3636071428572,432.5017388087794
New York City,2015-09-15,46.384,1,9,0,38,210.68,128.82,410.5,344.96982142857144,434.2082271300387
New York City,2015-09-17,6776.608,3,9,0,38,46.384,1090.782,1222.7608571428573,583.8008214285715,1288.0359629849038
New York City,2015-10-12,1525.4879999999998,0,10,0,42,6776.608,446.0259999999999,1376.9697142857144,633.4296071428571,1296.8789935519512
New York City,2015-11-01,792.428,6,11,0,44,1525.4879999999998,299.274,1447.420285714286,659.7120357142857,1292.2028663460985
New York City,2015-11-02,2621.322,0,11,0,45,792.428,271.764,1783.0714285714287,750.8569642857143,1338.1989044898144
New York City,2015-11-08,589.5840000000001,6,11,0,45,2621.322,508.59,1794.6419999999998,762.058107142857,1335.386218546539
New York City,2015-11-20,186.048,4,11,0,47,589.5840000000001,210.68,1791.1231428571427,737.1341071428571,1339.533709408706
New York City,2015-11-28,68.16,5,11,0,48,186.048,46.384,1794.234,732.7046071428571,1341.6059147973963
New York City,2015-11-30,681.408,0,11,1,49,68.16,6776.608,923.4911428571429,755.1364642857143,1335.0606425274243
New York City,2015-12-04,384.174,4,12,0,49,681.408,1525.4879999999998,760.4462857142859,741.4564642857142,1336.8934985551664
New York City,2015-12-05,164.646,5,12,0,49,384.174,792.428,670.7631428571428,710.9758214285714,1340.077894628408
New York City,2015-12-06,113.92,6,12,0,49,164.646,2621.322,312.5628571428571,701.3441428571429,1343.4828203190477
New York City,2015-12-25,449.568,4,12,0,52,113.92,589.5840000000001,292.56057142857145,713.5287142857143,1339.4470372756189
New York City,2016-01-25,359.702,0,1,0,4,449.568,186.048,317.3682857142857,721.8122142857143,1336.4040703238577
New York City,2016-02-16,326.646,1,2,0,7,359.702,68.16,354.2948571428572,732.521,1331.8220745106778
New York City,2016-02-19,44.46,4,2,0,7,326.646,681.408,263.3022857142857,726.7087142857142,1334.5518751939794
New York City,2016-02-21,135.8,6,2,0,7,44.46,384.174,227.82028571428572,730.2987142857144,1332.7570098836986
New York City,2016-03-08,113.6,1,3,0,10,135.8,164.646,220.528,730.1457857142857,1332.83012861475
New York City,2016-03-29,414.0,1,3,0,13,113.6,113.92,263.3965714285714,738.8679285714286,1329.8229389153007
New York City,2016-03-31,327.996,3,3,1,13,414.0,449.568,246.02914285714286,681.616357142857,1310.9700822233724
New York City,2016-04-01,1317.492,4,4,0,13,327.996,359.702,382.85628571428566,728.4060714285714,1309.393306315051
New York City,2016-04-07,658.746,3,4,0,14,1317.492,326.646,430.29914285714284,747.332,1304.2254996128145
New York City,2016-04-08,388.704,4,4,0,14,658.746,44.46,479.47685714285717,722.2577857142857,1304.1268434012864
New York City,2016-04-26,434.646,1,4,0,17,388.704,135.8,522.1691428571429,721.8513571428572,1304.2178890053212
New York City,2016-05-02,227.26,0,5,0,18,434.646,113.6,538.4062857142857,719.2794285714286,1305.1527500636741
New York City,2016-05-07,506.444,5,5,0,18,227.26,414.0,551.6125714285714,727.6608571428571,1302.9240879816416
New York City,2016-05-12,10.02,3,5,0,19,506.444,327.996,506.18742857142854,709.8547857142858,1309.419444731628
New York City,2016-05-19,75.68,3,5,0,20,10.02,1317.492,328.7857142857143,705.0333571428572,1311.5723094650828
New York City,2016-06-04,197.904,5,6,0,22,75.68,658.746,262.9511428571429,710.4447857142857,1309.0643136926112
New York City,2016-06-21,353.568,1,6,0,25,197.904,388.704,257.9317142857143,481.0505,548.5384423636168
New York City,2016-06-26,37.74,6,6,0,25,353.568,434.646,201.23085714285713,427.9166428571429,514.6294651413956
New York City,2016-07-09,573.286,5,7,0,27,37.74,227.26,250.66314285714284,420.0901428571429,510.53068751757064
New York City,2016-07-14,579.136,3,7,0,28,573.286,506.444,261.0477142857143,347.15492857142857,276.7703527579711
New York City,2016-07-24,253.764,6,7,0,29,579.136,10.02,295.8682857142857,335.1613571428571,273.1280862311883
New York City,2016-08-12,354.91200000000003,4,8,0,32,253.764,75.68,335.75857142857143,341.19221428571433,271.57350755391593
New York City,2016-08-21,573.174,6,8,0,33,354.91200000000003,197.904,389.36857142857144,359.22842857142854,269.53107484438925
New York City,2016-09-01,191.82,3,9,0,35,573.174,353.568,366.2617142857143,341.7431428571428,263.67308096787053
New York City,2016-09-02,39.98,4,9,0,35,191.82,37.74,366.5817142857143,329.45050000000003,269.57881351285613
New York City,2016-09-04,63.94,6,9,0,35,39.98,573.286,293.8179999999999,325.8538571428571,272.5148306966205
New York City,2016-09-06,722.352,1,9,0,36,63.94,579.136,314.2774285714286,347.5835714285714,279.1661362252233
New York City,2016-09-30,523.92,4,9,1,39,722.352,253.764,352.87114285714284,350.23900000000003,280.5224642452392
New York City,2016-10-01,330.588,5,10,0,39,523.92,354.91200000000003,349.3962857142857,349.1992142857143,280.54004603942644
New York City,2016-10-03,599.292,0,10,0,40,330.588,573.174,353.12742857142854,358.9365714285714,284.4329168567883
New York City,2016-10-13,82.26,3,10,0,41,599.292,191.82,337.476,360.2865714285714,282.97098754406016
New York City,2016-10-16,142.182,6,10,0,41,82.26,39.98,352.0762857142857,360.51450000000006,282.78597999854946
New York City,2016-10-27,427.644,3,10,0,43,142.182,63.94,404.03400000000005,371.73035714285714,278.8302888776087
New York City,2016-11-11,245.646,4,11,0,45,427.644,722.352,335.93314285714285,365.7177142857143,279.6988592128178
New York City,2016-11-14,408.006,0,11,0,46,245.646,523.92,319.37399999999997,368.57521428571425,279.7079126397482
New York City,2016-11-21,113.568,0,11,0,47,408.006,330.588,288.3711428571429,325.5779285714286,213.02113367073312
New York City,2016-11-22,39.88,1,11,0,47,113.568,599.292,208.45514285714285,303.4755714285714,209.244676621948
New York City,2016-11-26,313.176,5,11,0,47,39.88,82.26,241.44314285714285,300.7781428571429,208.59108665373384
New York City,2016-12-04,113.79,6,12,0,48,313.176,142.182,237.38714285714283,289.319,209.77445968715134
New York City,2016-12-12,60.35,0,12,0,50,113.79,427.644,184.91657142857142,283.35792857142854,213.933553836997
New York City,2016-12-14,396.92,2,12,0,50,60.35,245.646,206.52714285714288,279.44635714285715,210.68009848182484
New York City,2016-12-24,799.56,5,12,0,51,396.92,408.006,262.4634285714286,307.6442142857143,225.59297242753902
New York City,2016-12-25,3742.878,6,12,0,51,799.56,113.568,780.9362857142858,438.61557142857146,684.2355825479247
New York City,2017-01-20,207.846,4,1,0,3,3742.878,39.88,804.9314285714287,438.9706428571429,684.108611146906
New York City,2017-02-06,240.784,0,2,0,6,207.846,313.176,794.5897142857144,434.94264285714286,684.9615836719499
New York City,2017-03-06,71.97,0,3,0,10,240.784,113.79,788.6154285714287,436.1651428571428,684.2565950822892
New York City,2017-03-24,479.61,4,3,0,12,71.97,60.35,848.5097142857143,432.81957142857146,683.7901806209173
New York City,2017-03-26,257.568,6,3,0,12,479.61,396.92,828.6022857142858,421.335,683.9421365339805
New York City,2017-03-31,29.78,4,3,1,13,257.568,799.56,718.6337142857144,413.3355714285714,687.276384627375
New York City,2017-04-14,242.352,4,4,0,15,29.78,3742.878,218.55857142857144,409.31557142857145,687.959622959103
New York City,2017-05-18,14.56,3,5,0,20,242.352,207.846,190.94628571428572,389.3650714285714,691.1243042010079
New York City,2017-05-25,18.84,3,5,0,21,14.56,240.784,159.24,383.1872142857143,693.7237637809953
New York City,2017-06-03,384.768,5,6,0,22,18.84,71.97,203.92542857142857,395.50107142857144,690.458448571453
New York City,2017-06-12,858.24,0,6,0,24,384.768,479.61,258.0154285714286,423.86892857142857,692.6452101130756
New York City,2017-06-24,449.454,5,6,0,25,858.24,257.568,285.4277142857143,414.12257142857146,690.2053409454223
New York City,2017-06-25,400.784,6,6,0,25,449.454,29.78,338.4282857142857,409.72485714285716,689.8720511348573
New York City,2017-06-30,1066.86,4,6,1,26,400.784,242.352,456.2151428571429,436.02028571428576,700.6910988798104
Newark,2016-05-03,51.968,1,5,0,18,262.864,10.68,217.286,191.46025,138.93566960879002
Newark,2016-11-14,19.92,0,11,0,46,51.968,93.888,206.71914285714288,172.40022222222223,141.98518297147928
Newark,2016-12-05,13.4,0,12,0,49,19.92,124.41,190.8605714285714,156.5002,142.9962319113495
Newark,2017-03-02,441.96,3,3,0,9,13.4,291.1,212.412,182.4510909090909,160.6582280354508
Newark,2017-06-19,798.9,0,6,0,25,441.96,299.97,283.6877142857143,233.82183333333333,234.80213754402328
Pasadena,2017-04-23,90.5,6,4,0,16,383.64,433.568,344.7577142857143,355.859,294.64674695157055
Philadelphia,2014-07-14,31.984,0,7,0,29,241.194,61.96,305.3514285714286,274.9275,401.79605232719035
Philadelphia,2014-08-16,853.092,5,8,0,33,31.984,127.104,409.06399999999996,339.16799999999995,422.37617803298286
Philadelphia,2014-09-07,42.368,6,9,0,36,853.092,154.764,393.00742857142853,309.488,409.13109854340496
Philadelphia,2014-09-09,17.472,1,9,0,37,42.368,349.965,345.5084285714286,282.9410909090909,397.9969251399952
Philadelphia,2014-09-15,103.936,0,9,0,38,17.472,3.984,359.7872857142857,268.024,382.97734463803477
Philadelphia,2014-09-26,21.184,4,9,0,39,103.936,1228.465,187.31857142857143,249.03630769230767,373.0092911261025
Philadelphia,2014-09-29,476.448,0,9,0,40,21.184,241.194,220.9262857142857,265.28000000000003,363.4930162738291
Philadelphia,2014-10-07,129.92,1,10,0,41,476.448,31.984,234.91714285714286,256.25600000000003,352.0099520100857
Philadelphia,2014-11-05,273.568,2,11,0,45,129.92,853.092,152.128,257.33799999999997,340.10146154326753
Philadelphia,2014-11-17,657.93,0,11,0,47,273.568,42.368,240.06542857142855,280.90223529411765,343.3356018967683
Philadelphia,2014-11-18,60.312,1,11,0,47,657.93,17.472,246.18542857142853,268.6472222222222,337.118070097556
Philadelphia,2014-12-15,445.802,0,12,0,51,60.312,103.936,295.02342857142855,277.97115789473685,330.13112880461154
Philadelphia,2014-12-30,523.764,1,12,0,1,445.802,21.184,366.82057142857144,290.2608,325.9925358261734
Philadelphia,2015-04-05,907.17,6,4,0,14,523.764,476.448,428.35228571428576,319.63742857142853,345.0801199350046
Philadelphia,2015-05-03,844.116,6,5,0,18,907.17,129.92,530.3802857142857,343.47736363636363,354.8426895111135
Philadelphia,2015-06-12,43.296,4,6,0,24,844.116,273.568,497.4842857142857,330.426,352.289337130588
Philadelphia,2015-06-14,51.072,6,6,0,24,43.296,657.93,410.79028571428574,318.78625,349.23258363249903
Philadelphia,2015-07-03,451.352,4,7,0,27,51.072,60.312,466.6531428571429,324.08888,342.90601681161854
Philadelphia,2015-07-11,656.6320000000001,5,7,0,28,451.352,445.802,496.77171428571427,336.87899999999996,342.24906328719146
Philadelphia,2015-08-16,555.822,6,8,0,33,656.6320000000001,523.764,501.3514285714286,344.988,338.23757930950524
Philadelphia,2015-09-17,3207.6299999999997,3,9,0,38,555.822,907.17,829.9885714285714,447.2252142857143,634.6936221537862
Philadelphia,2015-10-04,64.944,6,10,0,40,3207.6299999999997,844.116,718.6782857142856,447.33178571428573,634.6267833383624
Philadelphia,2015-11-20,344.372,4,11,0,47,64.944,43.296,761.6891428571429,455.09135714285713,631.8887073154818
Philadelphia,2015-11-21,1252.704,5,11,0,47,344.372,51.072,933.3508571428572,494.3035,646.460074793515
Philadelphia,2015-12-03,2.96,3,12,0,49,1252.704,451.352,869.2948571428572,481.9104642857143,652.6263564673231
Philadelphia,2015-12-22,422.625,1,12,0,52,2.96,656.6320000000001,835.8652857142857,496.86192857142856,646.0338575079385
Philadelphia,2015-12-25,547.136,4,12,0,52,422.625,555.822,834.6244285714284,472.52875,630.0916642359284
Philadelphia,2016-03-11,30.336,4,3,0,10,547.136,3207.6299999999997,380.7252857142857,464.9981071428571,634.2055225203296
Philadelphia,2016-03-13,386.68,6,3,0,10,30.336,64.944,426.68757142857146,477.6658214285714,628.755052429685
Philadelphia,2016-06-14,337.176,1,6,0,24,386.68,344.372,425.6595714285714,459.24024999999995,624.8933318772997
Philadelphia,2016-08-01,19.312,0,8,0,31,337.176,1252.704,249.46071428571426,458.41682142857144,625.4779110712096
Philadelphia,2016-08-21,815.292,6,8,0,33,19.312,2.96,365.50814285714284,486.91039285714277,622.8133743956524
Philadelphia,2016-08-29,405.7999999999999,0,8,0,35,815.292,422.625,363.10457142857143,497.69124999999997,618.5365236495666
Philadelphia,2016-08-30,786.744,1,8,0,35,405.7999999999999,547.136,397.3342857142857,525.0326785714285,613.5935881501428
Philadelphia,2016-09-05,1099.565,0,9,0,36,786.744,30.336,550.0812857142857,547.2868571428571,622.9940083148481
Philadelphia,2016-09-19,25.632,0,9,0,38,1099.565,386.68,498.503,543.5622857142856,625.8866805826788
Philadelphia,2016-10-09,332.832,6,10,0,40,25.632,337.176,497.8824285714286,545.6788571428572,625.0394535589238
Philadelphia,2016-10-31,492.835,0,10,1,44,332.832,19.312,565.5285714285714,539.7826071428572,624.7199465127073
Philadelphia,2016-11-03,470.155,3,11,0,44,492.835,815.292,516.2232857142857,554.4198571428572,617.8331993083038
Philadelphia,2016-11-14,428.634,0,11,0,46,470.155,405.7999999999999,519.4852857142857,553.8067142857143,617.9534920488132
Philadelphia,2016-11-23,84.81599999999999,2,11,0,47,428.634,786.744,419.2098571428572,538.13,624.2792720877175
Philadelphia,2016-11-28,347.802,0,11,0,48,84.81599999999999,1099.565,311.81514285714286,518.1525714285714,620.9736664600573
Philadelphia,2017-01-19,919.239,3,1,0,3,347.802,25.632,439.47328571428574,520.8355357142857,622.5943499489905
Philadelphia,2017-03-11,154.764,5,3,0,10,919.239,332.832,414.03499999999997,524.8165357142857,619.7777729234581
Philadelphia,2017-03-27,15.008,0,3,0,13,154.764,492.835,345.774,523.5285357142858,620.8353267202887
Philadelphia,2017-04-03,25.472,0,4,0,14,15.008,470.155,282.24785714285713,508.3185357142857,627.846371986986
Philadelphia,2017-04-10,36.672,0,4,0,15,25.472,428.634,226.2532857142857,486.17710714285715,633.3299875634045
Philadelphia,2017-04-17,60.312,0,4,0,16,36.672,84.81599999999999,222.7527142857143,468.4803214285715,638.2158963357411
Philadelphia,2017-04-20,94.376,3,4,0,16,60.312,347.802,186.549,357.29267857142855,348.99246658961044
Philadelphia,2017-04-22,254.352,5,4,0,16,94.376,919.239,91.56514285714286,364.05724999999995,344.9279471929073
Philadelphia,2017-05-03,405.918,2,5,0,18,254.352,154.764,127.44428571428571,366.2553214285714,344.9939520240743
Philadelphia,2017-05-08,128.058,0,5,0,19,405.918,15.008,143.59428571428572,326.08939285714285,300.5757795919101
Philadelphia,2017-05-13,458.43,5,5,0,19,128.058,25.472,205.44542857142855,342.3561785714286,294.7082034178585
Philadelphia,2017-07-07,87.21,4,7,0,27,458.43,36.672,212.66514285714285,330.3770714285714,298.1217434571332
Phoenix,2016-12-25,83.41300000000001,6,12,0,51,169.568,46.872,318.56800000000004,284.606,425.8166608466271
Phoenix,2017-05-11,209.979,3,5,0,19,83.41300000000001,87.96,335.99928571428575,276.3141111111111,399.09102829412376
Richmond,2016-12-03,611.94,5,12,0,48,17.31,20.32,287.23,253.86625,323.5487032862507
Richmond,2017-01-14,18.96,5,1,0,2,611.94,332.94,242.3757142857143,227.76555555555555,312.6171927898045
Richmond,2017-03-27,292.1,0,3,0,13,18.96,70.98,273.9642857142857,234.199,295.43961640804594
San Antonio,2016-03-03,637.896,3,3,0,9,206.962,127.869,535.9537142857142,484.943125,593.4198586299676
San Antonio,2016-03-13,557.585,6,3,0,10,637.896,897.862,487.34271428571435,493.01444444444445,555.6213218708654
San Diego,2014-09-27,603.92,5,9,0,39,585.552,333.0,455.6747142857143,440.340375,200.21300534604745
San Diego,2014-11-04,35.34,1,11,0,45,603.92,626.352,371.2444285714286,395.3403333333333,230.8671161534271
San Diego,2014-11-10,93.08,0,11,0,46,35.34,567.12,303.52442857142853,365.1143,237.72584133925272
San Diego,2014-11-24,151.72,0,11,0,48,93.08,43.02,319.053,345.71481818181815,234.52496012016212
San Diego,2014-12-15,6.16,0,12,0,51,151.72,327.76,273.1101428571429,317.41858333333334,244.15139134727576
San Diego,2014-12-21,1897.92,6,12,0,51,6.16,435.999,481.956,438.9956153846154,496.78474358947096
San Diego,2014-12-26,3.48,4,12,0,52,1897.92,585.552,398.80285714285714,407.8873571428571,491.28299040301016
San Diego,2015-03-22,91.96,6,3,0,12,3.48,603.92,325.6657142857143,386.82553333333334,480.38844291660274
San Diego,2015-03-29,19.92,6,3,0,13,91.96,35.34,323.46285714285716,363.8939375,473.07707097406006
San Diego,2015-04-26,63.936,6,4,0,17,19.92,93.08,319.29942857142856,346.2493529411764,463.7962144963213
San Diego,2015-09-05,704.531,5,9,0,36,63.936,151.72,398.2724285714286,366.1538888888889,457.8045541105286
San Diego,2015-10-23,1275.1039999999998,4,10,0,43,704.531,6.16,579.5501428571428,413.9933684210526,491.35028070310835
San Diego,2015-11-02,609.4590000000001,0,11,0,45,1275.1039999999998,1897.92,395.4842857142857,423.76665,480.2383313313544
San Diego,2015-11-17,343.128,1,11,0,47,609.4590000000001,3.48,444.0054285714286,419.92671428571424,468.4090726790145
San Diego,2015-12-01,2676.672,1,12,0,49,343.128,91.96,813.25,522.5060454545454,663.6674816404657
San Diego,2015-12-05,44.46,5,12,0,49,2676.672,19.92,816.7557142857142,501.72143478260864,656.0258126352975
San Diego,2016-01-21,1167.056,3,1,0,3,44.46,63.936,974.3442857142857,529.4437083333333,655.8221712647999
San Diego,2016-02-05,557.728,4,2,0,5,1167.056,704.531,953.3724285714286,530.5750800000001,642.0387633847171
San Diego,2016-08-26,1603.136,4,8,0,34,557.728,1275.1039999999998,1000.2341428571428,571.8274230769231,663.3030029961977
San Diego,2016-09-18,1687.096,6,9,0,37,1603.136,609.4590000000001,1154.1822857142856,613.1336666666667,684.9207783431262
San Diego,2016-11-12,674.352,5,11,0,45,1687.096,343.128,1201.5,615.3200357142857,672.2169547881863
San Diego,2016-12-14,81.424,2,12,0,50,674.352,2676.672,830.7502857142857,606.3351785714285,677.7884004502386
San Diego,2016-12-18,39.92,6,12,0,50,81.424,44.46,830.1017142857144,585.3911785714284,686.1558341454628
San Diego,2017-02-02,210.58,3,2,0,5,39.92,1167.056,693.4622857142858,572.6576071428572,689.8060632396423
San Diego,2017-02-20,22.23,0,2,0,8,210.58,557.728,616.9625714285714,571.9151071428571,690.4082005394877
San Francisco,2014-07-22,888.072,1,7,0,30,1074.416,333.999,669.5938571428571,627.6445,402.83618605936726
San Francisco,2014-07-25,77.92,4,7,0,30,888.072,1198.33,509.53528571428575,566.564,419.01052017968476
San Francisco,2014-08-12,85.44,1,8,0,33,77.92,205.666,492.3601428571428,518.4516,423.3321261411134
San Francisco,2014-08-15,195.136,4,8,0,33,85.44,502.488,448.45271428571425,489.05927272727274,413.2699820316232
San Francisco,2014-09-06,41.88,5,9,0,36,195.136,119.833,437.3165714285714,451.7943333333333,414.64398463618124
San Francisco,2014-11-09,222.666,6,11,0,45,41.88,698.352,369.3614285714285,434.1690769230769,402.04553239806506
San Francisco,2014-11-28,411.332,4,11,0,48,222.666,1074.416,274.63514285714285,432.53785714285715,386.32107025969134
San Francisco,2014-12-01,58.2,0,12,0,49,411.332,888.072,156.08199999999997,407.582,384.61098253857193
San Francisco,2014-12-08,119.32,0,12,0,50,58.2,77.92,161.9962857142857,389.565625,378.4935098346029
San Francisco,2014-12-27,230.28,5,12,0,52,119.32,85.44,182.68771428571426,380.19588235294117,368.5053849523237
San Francisco,2014-12-29,95.46,0,12,0,1,230.28,195.136,168.4482857142857,364.3772222222222,363.747640572183
San Francisco,2015-03-06,435.26,4,3,0,10,95.46,41.88,224.64542857142854,368.1078947368421,353.8730006125698
San Francisco,2015-05-25,14.73,0,5,0,22,435.26,222.666,194.9402857142857,350.43899999999996,353.38230005045153
San Francisco,2015-06-20,257.64,5,6,0,25,14.73,411.332,172.98428571428573,346.02,345.02923973266377
San Francisco,2015-06-25,204.85,3,6,0,26,257.64,58.2,193.93428571428572,339.6031818181818,338.05653458494834
San Francisco,2015-07-16,2048.856,3,7,0,29,204.85,119.32,469.5822857142857,413.9185217391304,485.91283002181194
San Francisco,2015-07-30,5.28,3,7,0,31,2048.856,230.28,437.43942857142866,396.8919166666667,482.4969402506198
San Francisco,2015-08-08,144.784,5,8,0,32,5.28,95.46,444.4857142857143,386.80760000000004,475.02157427575503
San Francisco,2015-08-21,1130.406,4,8,0,34,144.784,435.26,543.7922857142858,415.4075384615384,487.73614246477416
San Francisco,2015-08-31,1552.831,0,8,1,36,1130.406,14.73,763.5210000000001,457.53433333333334,525.9782001431677
San Francisco,2015-09-03,129.568,3,9,0,36,1552.831,257.64,745.225,445.82125,519.8539738511778
San Francisco,2015-10-08,145.9,3,10,0,41,129.568,204.85,736.8035714285716,439.1034285714286,522.5608271024126
San Francisco,2015-10-20,16.02,1,10,0,43,145.9,2048.856,446.39842857142855,396.87807142857145,506.459615053284
San Francisco,2015-10-25,253.176,6,10,0,43,16.02,5.28,481.8121428571429,398.5748571428571,505.8745211179836
San Francisco,2015-11-20,32.04,4,11,0,47,253.176,144.784,465.70585714285716,381.77314285714283,510.0903829679101
San Francisco,2015-12-03,359.499,3,12,0,49,32.04,1130.406,355.5762857142857,390.33264285714284,507.5365867262375
San Francisco,2016-03-03,35.28,3,3,0,9,359.499,1552.831,138.7832857142857,366.6515,508.10124382781265
San Francisco,2016-03-12,770.352,5,3,0,10,35.28,129.568,230.32385714285715,355.7920714285715,495.5074892880159
San Francisco,2016-03-13,28.28,6,3,0,10,770.352,145.9,213.521,325.0852142857143,487.88234263360675
San Francisco,2016-03-15,1352.032,1,3,0,11,28.28,16.02,404.3798571428571,370.5892142857143,522.1869869414493
San Francisco,2016-04-15,1121.568,4,4,0,15,1352.032,253.176,528.4358571428571,407.59378571428573,537.7131729400086
